W_Fdic:
the                 : 6124    and                 : 3768    of                  : 2920    to                  : 2171    
paper               : 72      graph               : 71      relational          : 71      scientists          : 71      
linking             : 71      including           : 71      consists            : 70      applications        : 70      
intelligence        : 70      evolve              : 69      was                 : 68      papers              : 68      
change              : 68      processes           : 68      citation            : 68      type                : 67      
during              : 67      using               : 67      support             : 66      search              : 66      
while               : 66      appropriate         : 66      know                : 66      way                 : 65      
emerge              : 65      forms               : 65      many                : 65      algorithm           : 65      
coordinates         : 64      method              : 64      modeling            : 64      cyberspace          : 63      
attributes          : 63      methods             : 62      another             : 61      because             : 61      
coordinate          : 59      flows               : 59      make                : 58      existing            : 58      
belongs             : 58      cyber-physical      : 58      object              : 57      cluster             : 57      
cover               : 57      understand          : 57      nature              : 56      level               : 56      
events              : 56      experience          : 56      provide             : 55      among               : 55      
certain             : 55      query               : 55      principles          : 54      classes             : 54      
approach            : 54      axis                : 54      implicit            : 54      about               : 54      
linked              : 53      cp3sme              : 53      processing          : 53      languages           : 53      
words               : 53      psychological       : 52      rsm                 : 52      who                 : 52      
clusters            : 52      things              : 51      does                : 51      every               : 50      
previous            : 50      needs               : 50      fundamental         : 50      generate            : 50      
s1                  : 50      emerging            : 50      figure              : 49      within              : 49      
membership          : 49      management          : 49      real-time           : 49      proposed            : 48      
adding              : 48      fig                 : 48      status              : 48      problems            : 48      
physiological       : 47      zhuge               : 47      interact            : 47      meaning             : 47      
spanning            : 47      general             : 47      evolving            : 46      abstraction         : 46      
future              : 46      find                : 46      however             : 45      cyber-infrastructure: 45      
automatically       : 45      discover            : 45      indicate            : 45      suitable            : 44      
both                : 44      levels              : 44      do                  : 43      regarded            : 43      
core                : 43      reading             : 43      original            : 43      mapping             : 43      
user                : 42      mind                : 42      principle           : 42      often               : 42      
effect              : 42      definition          : 42      view                : 42      them                : 41      
et                  : 41      given               : 41      managing            : 41      symbol              : 41      
sense               : 41      manage              : 41      symbols             : 41      need                : 41      
issue               : 41      keywords            : 40      shows               : 40      no                  : 40      
generated           : 40      authors             : 40      reflects            : 40      classifications     : 40      
approaches          : 40      explanation         : 40      includes            : 40      topic               : 39      
shown               : 39      theory              : 39      were                : 39      closure             : 39      
area                : 39      derived             : 39      faceted             : 39      could               : 39      
readers             : 38      lens                : 38      get                 : 38      learning            : 38      
evolves             : 38      keyword             : 38      observed            : 38      function            : 38      
formation           : 37      life                : 37      ''                  : 37      domain              : 37      
turing              : 37      provides            : 37      ontology            : 37      select              : 37      
input               : 37      computer            : 37      key                 : 37      indicators          : 37      
effective           : 36      three               : 36      rs1                 : 36      devices             : 36      
current             : 36      structures          : 36      potential           : 36      thinking            : 36      
rather              : 36      since               : 36      kind                : 36      common              : 36      
create              : 36      summaries           : 36      material            : 36      study               : 35      
sensors             : 35      x1                  : 35      limited             : 34      contents            : 34      
concept             : 34      discovering         : 34      usually             : 34      enable              : 34      
hierarchy           : 34      idea                : 34      motivation          : 34      facets              : 34      
closed              : 34      after               : 33      organize            : 33      architecture        : 33      
basis               : 33      prob                : 33      decomposition       : 33      further             : 33      
real                : 33      location            : 33      minds               : 33      layer               : 33      
represents          : 32      service             : 32      several             : 32      p-rsm               : 32      
author              : 32      technologies        : 32      hard                : 32      database            : 32      
c1                  : 32      even                : 31      e2                  : 31      techniques          : 31      
paradigm            : 31      global              : 31      mechanisms          : 31      videos              : 31      
large               : 31      traditional         : 31      self-organized      : 31      source              : 31      
issues              : 31      similar             : 31      helps               : 31      video               : 31      
great               : 31      corresponding       : 31      lead                : 31      represented         : 30      
methodology         : 30      automatic           : 30      commonsense         : 30      laws                : 30      
researchers         : 30      citations           : 30      .1                  : 30      called              : 30      
include             : 30      let                 : 30      sub-schemas         : 30      intelligent         : 30      
related             : 30      result              : 30      articles            : 30      similarity          : 29      
algorithms          : 29      explain             : 29      role                : 29      first               : 29      
situation           : 29      al.                 : 29      generation          : 29      computers           : 29      
most                : 29      rs2                 : 29      areas               : 29      patterns            : 29      
sets                : 29      necessary           : 29      l1                  : 29      artifacts           : 29      
work                : 28      indicates           : 28      content             : 28      d1                  : 28      
discovery           : 28      depicts             : 28      making              : 28      means               : 28      
artifact            : 28      generalization      : 28      concern             : 28      develop             : 28      
part                : 28      questions           : 28      values              : 28      networking          : 28      
value               : 28      changes             : 27      times               : 27      xn                  : 27      
r1                  : 27      created             : 27      axes                : 27      sharing             : 27      
requirements        : 27      establishing        : 27      10                  : 27      section             : 27      
establish           : 27      event               : 27      denoted             : 27      due                 : 27      
behavior            : 27      read                : 27      navigation          : 27      build               : 27      
.2                  : 27      involved            : 27      realize             : 27      supports            : 27      
able                : 27      mechanism           : 27      table               : 27      answer              : 26      
hence               : 26      roles               : 26      internet            : 26      open                : 26      
normal              : 26      developing          : 26      analyzing           : 26      share               : 26      
sentences           : 26      hyperlink           : 26      generating          : 26      follows             : 26      
cpsoc               : 26      well                : 26      stage               : 26      solution            : 25      
therefore           : 25      2nf                 : 25      advanced            : 25      external            : 25      
aspects             : 25      organizing          : 25      determine           : 25      lifetime            : 25      
small               : 25      design              : 25      determined          : 25      etc.                : 25      
diverse             : 25      sln-d               : 25      s2                  : 25      2012                : 25      
special             : 25      selection           : 25      distribution        : 25      fig.                : 24      
better              : 24      topics              : 24      just                : 24      explicit            : 24      
1nf                 : 24      without             : 24      instances           : 24      higher              : 24      
characteristic      : 24      challenge           : 24      obtain              : 24      add                 : 24      
rc-nf2              : 24      above               : 23      personal            : 23      features            : 23      
target              : 23      large-scale         : 23      reference           : 23      interest            : 23      
specialization      : 23      thoughts            : 23      transform           : 23      lemma               : 23      
motion              : 23      pages               : 23      output              : 23      contains            : 23      
particular          : 23      play                : 23      inference           : 23      whole               : 23      
theorem             : 23      economic            : 23      results             : 23      explore             : 23      
rdf                 : 23      e1                  : 22      summarizing         : 22      useful              : 22      
e3                  : 22      especially          : 22      retrieval           : 22      easily              : 22      
relationship        : 22      transformation      : 22      application         : 22      deleting            : 22      
apple               : 22      integrating         : 22      control             : 22      schemas             : 22      
category            : 22      interests           : 22      changed             : 21      order               : 21      
production          : 21      rich                : 21      cyber-physical-socio: 21      cooperation         : 21      
extend              : 21      quickly             : 21      exist               : 21      mainly              : 21      
e5                  : 21      uncertain           : 21      scale               : 21      decision            : 21      
xi                  : 21      access              : 21      scales              : 21      interacting         : 21      
extension           : 21      worldview           : 20      summarize           : 20      operate             : 20      
over                : 20      tree                : 20      introduced          : 20      delete              : 20      
studied             : 20      continuous          : 20      11                  : 20      xml                 : 20      
efficiency          : 20      building            : 20      developed           : 20      major               : 20      
added               : 20      distributed         : 20      strategy            : 20      c2                  : 20      
organization        : 20      categories          : 20      effectively         : 20      distinguished       : 20      
graphs              : 20      agents              : 20      thought             : 20      searching           : 20      
connected           : 19      word                : 19      d2                  : 19      ensure              : 19      
differences         : 19      layers              : 19      derive              : 19      main                : 19      
exploring           : 19      online              : 19      interconnection     : 19      formed              : 19      
sub-schema          : 19      extended            : 19      communication       : 19      ai                  : 19      
strategies          : 19      beyond              : 19      reason              : 19      maintenance         : 19      
engineering         : 19      software            : 19      reflecting          : 19      functions           : 19      
relationships       : 18      under               : 18      disciplines         : 18      net                 : 18      
metadata            : 18      indicated           : 18      satisfied           : 18      classified          : 18      
isb                 : 18      channels            : 18      artificial          : 18      operating           : 18      
transformed         : 18      abstract            : 18      internal            : 18      live                : 18      
increase            : 18      e4                  : 18      representing        : 18      wide                : 18      
12                  : 18      efficient           : 18      ideas               : 18      take                : 18      
technology          : 18      solve               : 18      i.e.                : 18      connect             : 18      
loops               : 18      experiences         : 18      trees               : 18      belong              : 18      
person              : 18      construct           : 18      implies             : 18      established         : 18      
2008                : 18      business            : 18      2011                : 18      2010                : 18      
knowing             : 18      phenomena           : 18      path                : 17      description         : 17      
transforming        : 17      reader              : 17      distance            : 17      materials           : 17      
specific            : 17      probabilities       : 17      picture             : 17      raise               : 17      
group               : 17      cognition           : 17      directly            : 17      cite                : 17      
ideal               : 17      infrastructure      : 17      components          : 17      generates           : 17      
co-occurrence       : 17      correctness         : 17      hypertext           : 17      good                : 17      
health              : 17      evaluation          : 17      culture             : 17      exploration         : 17      
defined             : 17      others              : 17      independent         : 17      efficiently         : 17      
practice            : 17      priority            : 17      studying            : 17      storage             : 17      
built               : 17      brain               : 17      digital             : 17      units               : 17      
become              : 17      l2                  : 17      spiral              : 17      he                  : 17      
whether             : 17      explained           : 16      effects             : 16      render              : 16      
effectiveness       : 16      depends             : 16      active              : 16      unified             : 16      
indirect            : 16      .3                  : 16      focus               : 16      re?ects             : 16      
statistical         : 16      still               : 16      3nf                 : 16      classifying         : 16      
13                  : 16      relative            : 16      ways                : 16      early               : 16      
activities          : 16      leads               : 16      takes               : 16      sensing             : 16      
creating            : 16      interface           : 16      simple              : 16      isolated            : 16      
measured            : 16      respectively        : 16      high                : 16      richness            : 16      
map                 : 16      symbiosis           : 16      equal               : 16      inter-resource      : 16      
selecting           : 16      construction        : 16      versatile           : 16      made                : 16      
in?uence            : 16      virtual             : 16      summarizer          : 15      dynamic             : 15      
consisting          : 15      1999                : 15      complexity          : 15      satisfies           : 15      
r2                  : 15      candidate           : 15      sciences            : 15      ?nd                 : 15      
forming             : 15      studies             : 15      years               : 15      clustering          : 15      
recall              : 15      changing            : 15      grid                : 15      semantically        : 15      
e10                 : 15      statuses            : 15      difference          : 15      past                : 15      
existence           : 15      reflection          : 15      impact              : 15      shared              : 15      
indication          : 15      single              : 15      2002                : 15      experiment          : 15      
depicted            : 15      merge               : 15      cyber-society       : 15      instance            : 15      
queries             : 15      pattern             : 15      incorporating       : 15      sources             : 15      
calculate           : 14      selected            : 14      organized           : 14      writing             : 14      
designed            : 14      significantly       : 14      contain             : 14      advantages          : 14      
performance         : 14      show                : 14      discovered          : 14      relies              : 14      
being               : 14      calculated          : 14      students            : 14      professor           : 14      
found               : 14      e11                 : 14      significant         : 14      available           : 14      
precision           : 14      modelling           : 14      gap                 : 14      lower               : 14      
hyperlinks          : 14      integration         : 14      statistics          : 14      zooming             : 14      
themselves          : 14      industrial          : 14      slns                : 14      richer              : 14      
inserted            : 14      addition            : 14      display             : 14      four                : 13      
specify             : 13      diversity           : 13      integrity           : 13      projection          : 13      
itself              : 13      cited               : 13      law                 : 13      maintain            : 13      
before              : 13      adopted             : 13      extent              : 13      union               : 13      
aim                 : 13      published           : 13      cycle               : 13      dynamicity          : 13      
efforts             : 13      rely                : 13      interval            : 13      revolution          : 13      
cost                : 13      deleted             : 13      89                  : 13      cases               : 13      
constraint          : 13      harmonious          : 13      economy             : 13      max                 : 13      
emerges             : 13      pair                : 13      attribute           : 13      communicate         : 13      
tags                : 13      influences          : 13      actually            : 13      framework           : 13      
members             : 13      mobile              : 13      sustainable         : 13      interfaces          : 13      
k2                  : 13      tables              : 13      weights             : 13      innovation          : 13      
range               : 13      2006                : 13      degree              : 13      cooperate           : 13      
constraints         : 13      quality             : 13      mappings            : 13      best                : 13      
coordinating        : 13      kn                  : 13      thus                : 13      k1                  : 13      
intention           : 13      inter-attribute     : 12      verify              : 12      extract             : 12      
adapt               : 12      second              : 12      holds               : 12      conference          : 12      
easy                : 12      possible            : 12      beings              : 12      along               : 12      
scope               : 12      si                  : 12      sn                  : 12      views               : 12      
super-links         : 12      accurately          : 12      14                  : 12      dynamically         : 12      
answering           : 12      detect              : 12      article             : 12      enabling            : 12      
competition         : 12      references          : 12      al                  : 12      very                : 12      
abstracted          : 12      history             : 12      ?rst                : 12      solving             : 12      
join                : 12      item                : 12      required            : 12      aims                : 12      
finding             : 12      long-term           : 12      p1                  : 12      analyze             : 12      
autonomous          : 12      sometimes           : 12      explaining          : 12      2005                : 12      
plays               : 12      decentralized       : 12      tools               : 12      carried             : 12      
co-evolve           : 12      object-oriented     : 12      constitute          : 12      human-level         : 12      
facilitate          : 12      requirement         : 12      coordination        : 12      extends             : 12      
page                : 12      sequence            : 12      locate              : 12      expansion           : 12      
although            : 12      owl                 : 12      memex               : 11      direct              : 11      
obtained            : 11      separated           : 11      theories            : 11      classify            : 11      
extracting          : 11      enterprise          : 11      evaluate            : 11      harmoniously        : 11      
presence            : 11      .20                 : 11      inputs              : 11      improving           : 11      
arrows              : 11      retrieve            : 11      initial             : 11      carry               : 11      
mining              : 11      15                  : 11      intersection        : 11      power               : 11      
equivalent          : 11      go                  : 11      reflected           : 11      association         : 11      
items               : 11      pi                  : 11      demand              : 11      p2                  : 11      
consensus           : 11      collect             : 11      mathematical        : 11      step                : 11      
question            : 11      long                : 11      line                : 11      determining         : 11      
proof               : 11      static              : 11      behaviours          : 11      adaptive            : 11      
third               : 11      viewed              : 11      local               : 11      exists              : 11      
much                : 11      define              : 11      sensed              : 11      capture             : 11      
parts               : 11      difficult           : 11      student             : 11      keep                : 11      
recommendation      : 11      dependence          : 11      a2                  : 11      co-experiencing     : 11      
record              : 11      kinds               : 11      enhance             : 10      force               : 10      
meaningful          : 10      reasonable          : 10      vectors             : 10      philosophical       : 10      
src                 : 10      situations          : 10      18                  : 10      on-demand           : 10      
continually         : 10      improve             : 10      requests            : 10      harmony             : 10      
unique              : 10      nor                 : 10      update              : 10      assume              : 10      
co-experience       : 10      supporting          : 10      analogical          : 10      outputs             : 10      
e6                  : 10      structured          : 10      neither             : 10      those               : 10      
real-world          : 10      six                 : 10      ck                  : 10      editorof            : 10      
matching            : 10      discussed           : 10      low                 : 10      field               : 10      
base                : 10      indicating          : 10      specialized         : 10      orthogonal          : 10      
food                : 10      done                : 10      least               : 10      analogy             : 10      
uses                : 10      tgt                 : 10      extracted           : 10      rc-nf1              : 10      
creation            : 10      memory              : 10      constant            : 10      2004                : 10      
far                 : 10      2009                : 10      requires            : 10      pre-designed        : 10      
facilitates         : 10      clearly             : 10      entities            : 10      loss-less           : 10      
cycles              : 10      distinguish         : 10      bottom              : 10      book                : 10      
works               : 10      recognition         : 10      introduces          : 10      own                 : 10      
compute             : 10      contribute          : 10      vector              : 9       addnode             : 9       
total               : 9       browse              : 9       involve             : 9       yn                  : 9       
enrich              : 9       little              : 9       g1                  : 9       project             : 9       
peers               : 9       integrate           : 9       projections         : 9       adapted             : 9       
hand                : 9       clustered           : 9       security            : 9       price               : 9       
limitation          : 9       confidence          : 9       subclass            : 9       computation         : 9       
must                : 9       emphasizes          : 9       realizing           : 9       predict             : 9       
fourth              : 9       e7                  : 9       programming         : 9       thing               : 9       
16                  : 9       locations           : 9       understandable      : 9       threshold           : 9       
actively            : 9       cities              : 9       linguistic          : 9       combination         : 9       
ccp                 : 9       a1                  : 9       cps                 : 9       decisions           : 9       
program             : 9       condition           : 9       pass                : 9       subspaces           : 9       
collected           : 9       y1                  : 9       detected            : 9       team                : 9       
store               : 9       determines          : 9       reach               : 9       merged              : 9       
his                 : 9       publishedin         : 9       context             : 9       factors             : 9       
guide               : 9       composition         : 9       discipline          : 9       connecting          : 9       
together            : 9       centrality          : 9       innate              : 9       composing           : 9       
2007                : 9       separation          : 9       35                  : 9       opinion             : 9       
involves            : 9       di                  : 9       scene               : 9       analytics           : 9       
why                 : 9       high-level          : 9       routing             : 9       iot                 : 9       
importance          : 9       senses              : 9       novel               : 9       harder              : 9       
hardware            : 9       behaving            : 9       less                : 9       underlying          : 9       
describes           : 9       naturally           : 9       universal           : 9       designers           : 9       
cooperatively       : 8       recommend           : 8       hold                : 8       1998                : 8       
attract             : 8       guarantee           : 8       split               : 8       linear              : 8       
unknown             : 8       rank                : 8       too                 : 8       worlds              : 8       
friend              : 8       modern              : 8       explanations        : 8       transmit            : 8       
self-organize       : 8       observation         : 8       notion              : 8       inspire             : 8       
super-link          : 8       establishes         : 8       wikipedia           : 8       engines             : 8       
cp-society          : 8       programs            : 8       cultural            : 8       proposes            : 8       
identify            : 8       steps               : 8       comments            : 8       conformation        : 8       
maximum             : 8       interested          : 8       e9                  : 8       1995                : 8       
uniform             : 8       goes                : 8       effort              : 8       multi-disciplinary  : 8       
discussion          : 8       goal                : 8       sm                  : 8       definitions         : 8       
toward              : 8       facility            : 8       records             : 8       maintaining         : 8       
symmetry            : 8       size                : 8       accessed            : 8       de?nition           : 8       
keeps               : 8       enriched            : 8       case                : 8       summarizers         : 8       
markup              : 8       generally           : 8       empiricism          : 8       critical            : 8       
removing            : 8       a.                  : 8       returned            : 8       rate                : 8       
zoom-in             : 8       evolved             : 8       learn               : 8       e12                 : 8       
explains            : 8       24                  : 8       capability          : 8       reduce              : 8       
story               : 8       newell              : 8       measures            : 8       cause               : 8       
physics             : 8       entity              : 8       dependent           : 8       publications        : 8       
described           : 8       empirical           : 8       essential           : 8       back                : 8       
accelerate          : 8       gradually           : 8       run                 : 8       computational       : 8       
2001                : 8       participate         : 8       makes               : 8       cloud               : 8       
philosophy          : 8       redundancy          : 8       reasoned            : 8       rendered            : 8       
instruments         : 8       measure             : 8       updating            : 8       feasible            : 8       
publication         : 8       kepler              : 8       planning            : 8       gray                : 8       
otherwise           : 8       deal                : 8       suggested           : 8       uncertainty         : 8       
.10                 : 8       cross               : 8       architectures       : 8       accurate            : 8       
reasons             : 8       smart               : 8       carries             : 8       places              : 8       
int                 : 8       recognize           : 8       denote              : 8       webpages            : 8       
ecological          : 8       graph-based         : 7       phones              : 7       children            : 7       
simultaneously      : 7       browsing            : 7       e8                  : 7       rationalism         : 7       
cites               : 7       end                 : 7       writers             : 7       cause-effect        : 7       
easier              : 7       engagein            : 7       series              : 7       sounds              : 7       
onto                : 7       needed              : 7       recent              : 7       historical          : 7       
lbi                 : 7       addlink             : 7       terms               : 7       adapting            : 7       
merging             : 7       logic               : 7       t1                  : 7       interacts           : 7       
newton              : 7       right               : 7       old                 : 7       short-term          : 7       
manufacturing       : 7       actuators           : 7       test                : 7       cup                 : 7       
n1                  : 7       n2                  : 7       manages             : 7       upper               : 7       
remove              : 7       criteria            : 7       occur               : 7       write               : 7       
man                 : 7       experiments         : 7       coordinated         : 7       bound               : 7       
em                  : 7       ek                  : 7       emerged             : 7       possibility         : 7       
place               : 7       17                  : 7       say                 : 7       objective           : 7       
trace               : 7       explicitly          : 7       essence             : 7       stream              : 7       
considering         : 7       direction           : 7       photos              : 7       re?ect              : 7       
persons             : 7       extensible          : 7       captured            : 7       decomposed          : 7       
benefit             : 7       satisfactory        : 7       industry            : 7       start               : 7       
promote             : 7       you                 : 7       scenes              : 7       consider            : 7       
follow              : 7       preserved           : 7       problem-solving     : 7       list                : 7       
invention           : 7       displays            : 7       movement            : 7       inspired            : 7       
family              : 7       controlling         : 7       known               : 7       short               : 7       
propose             : 7       weight              : 7       consequence         : 7       feel                : 7       
recording           : 7       classi?ed           : 7       peer-to-peer        : 7       institutions        : 7       
indicator           : 7       simulating          : 7       triangle            : 7       valuable            : 7       
querying            : 7       stored              : 7       see                 : 7       conditions          : 7       
attention           : 7       pj                  : 7       match               : 7       distances           : 7       
signals             : 7       relevance           : 7       formal              : 7       behave              : 7       
partof              : 7       up                  : 7       verification        : 7       continuously        : 7       
web/internet        : 7       concerned           : 7       experiencing        : 7       try                 : 7       
imply               : 7       giving              : 7       focuses             : 7       invented            : 7       
larger              : 7       36                  : 7       carrying            : 7       normalized          : 7       
element             : 7       temporal            : 7       accompanies         : 7       variety             : 7       
integrated          : 7       powerful            : 7       regards             : 7       capacity            : 7       
volume              : 7       hierarchical        : 7       well-being          : 7       minsky              : 7       
circulation         : 7       progress            : 7       traffic             : 7       li                  : 7       
compared            : 7       modeled             : 7       ccps                : 7       e-science           : 7       
collaborative       : 7       journal             : 7       deriving            : 7       describe            : 7       
education           : 7       living              : 7       portion             : 7       conjecture          : 6       
rational            : 6       human-machine       : 6       summarized          : 6       evaluating          : 6       
e.                  : 6       zoom-out            : 6       m.                  : 6       movies              : 6       
give                : 6       typed               : 6       internalization     : 6       break               : 6       
